{'m00': 40.5, 'm10': 17161.0, 'm01': 16046.833333333332, 'm20': 7271849.583333333, 'm11': 6799447.291666666, 'm02': 6358145.416666666, 'm30': 3081497862.6000004, 'm21': 2881194724.733333, 'm12': 2694085919.866667, 'm03': 2519291145.4500003, 'mu20': 246.59567901305854, 'mu11': -51.642489711754024, 'mu02': 99.49005487002432, 'mu30': -269.6587257385254, 'mu21': 13.244751954101957, 'mu12': 90.27244438410708, 'mu03': -35.06863784790039, 'nu20': 0.15034030118156289, 'nu11': -0.03148452352492243, 'nu02': 0.06065542135041872, 'nu30': -0.025833123483999344, 'nu21': 0.0012688382762626657, 'nu12': 0.008648039096789116, 'nu03': -0.0033595517796034583}
{'m00': 4.0, 'm10': 1730.0, 'm01': 824.0, 'm20': 748226.6666666666, 'm11': 356380.0, 'm02': 169745.0, 'm30': 323609475.0, 'm21': 154134693.33333334, 'm12': 73414712.5, 'm03': 34967882.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 5.960464477539063e-08, 'mu21': 1.792795956134796e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.862645149230957e-09, 'nu21': 5.602487362921238e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 8.0, 'm10': 3848.0, 'm01': 1644.0, 'm20': 1850890.3333333333, 'm11': 790764.0, 'm02': 337853.3333333333, 'm30': 890280495.0, 'm21': 380357963.5, 'm12': 162507453.33333334, 'm03': 69433518.0, 'mu20': 2.333333333255723, 'mu11': 0.0, 'mu02': 11.33333333331393, 'mu30': 1.1920928955078125e-07, 'mu21': 1.594889909029007e-08, 'mu12': 1.9266735762357712e-08, 'mu03': 1.4901161193847656e-08, 'nu20': 0.036458333332120674, 'nu11': 0.0, 'nu02': 0.17708333333303017, 'nu30': 6.585445079827193e-10, 'nu21': 8.810605233753177e-11, 'nu12': 1.064346836632227e-10, 'nu03': 8.231806349783991e-11}
{'m00': 8.0, 'm10': 3840.0, 'm01': 1612.0, 'm20': 1843202.3333333333, 'm11': 773760.0, 'm02': 324829.3333333333, 'm30': 884739360.0, 'm21': 371405270.1666667, 'm12': 155918080.0, 'm03': 65457678.0, 'mu20': 2.333333333255723, 'mu11': 0.0, 'mu02': 11.33333333331393, 'mu30': 1.1920928955078125e-07, 'mu21': 3.550667315721512e-08, 'mu12': 9.313225746154785e-09, 'mu03': 1.4901161193847656e-08, 'nu20': 0.036458333332120674, 'nu11': 0.0, 'nu02': 0.17708333333303017, 'nu30': 6.585445079827193e-10, 'nu21': 1.9614851067844666e-10, 'nu12': 5.144878968614994e-11, 'nu03': 8.231806349783991e-11}
{'m00': 4.0, 'm10': 428.0, 'm01': 798.0, 'm20': 45797.0, 'm11': 85386.0, 'm02': 159202.66666666666, 'm30': 4900493.0, 'm21': 9136501.5, 'm12': 17034685.333333332, 'm03': 31761597.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': -2.0372681319713593e-10, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': -6.366462912410498e-12, 'nu03': 2.3283064365386963e-10}
{'m00': 4.0, 'm10': 432.0, 'm01': 790.0, 'm20': 46657.0, 'm11': 85320.0, 'm02': 156026.66666666666, 'm30': 5039172.0, 'm21': 9214757.5, 'm12': 16850880.0, 'm03': 30815925.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.0477378964424133e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 3.2741809263825417e-11, 'nu03': 2.3283064365386963e-10}
{'m00': 8.0, 'm10': 3832.0, 'm01': 1580.0, 'm20': 1835530.3333333333, 'm11': 756820.0, 'm02': 312061.3333333333, 'm30': 879221265.0, 'm21': 362517240.8333333, 'm12': 149477378.66666666, 'm03': 61636590.0, 'mu20': 2.333333333255723, 'mu11': 0.0, 'mu02': 11.33333333331393, 'mu30': 1.1920928955078125e-07, 'mu21': -4.540197551250458e-09, 'mu12': -6.402842700481415e-10, 'mu03': 1.4901161193847656e-08, 'nu20': 0.036458333332120674, 'nu11': 0.0, 'nu02': 0.17708333333303017, 'nu30': 6.585445079827193e-10, 'nu21': -2.50812849719981e-11, 'nu12': -3.5371042909228087e-12, 'nu03': 8.231806349783991e-11}
{'m00': 4.0, 'm10': 436.0, 'm01': 782.0, 'm20': 47525.0, 'm11': 85238.0, 'm02': 152882.66666666666, 'm30': 5180443.0, 'm21': 9291137.5, 'm12': 16664210.666666666, 'm03': 29889213.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 4.3655745685100555e-10, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 1.3642420526593924e-11, 'nu03': 2.3283064365386963e-10}
{'m00': 4.0, 'm10': 440.0, 'm01': 774.0, 'm20': 48401.0, 'm11': 85140.0, 'm02': 149770.66666666666, 'm30': 5324330.0, 'm21': 9365593.5, 'm12': 16474773.333333334, 'm03': 28981269.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.6880221664905548e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 5.275069270282984e-11, 'nu03': 2.3283064365386963e-10}
{'m00': 8.0, 'm10': 3824.0, 'm01': 1548.0, 'm20': 1827874.3333333333, 'm11': 739944.0, 'm02': 299549.3333333333, 'm30': 873726162.0, 'm21': 353693683.5, 'm12': 143184581.33333334, 'm03': 57967182.0, 'mu20': 2.333333333255723, 'mu11': 0.0, 'mu02': 11.33333333331393, 'mu30': 1.1920928955078125e-07, 'mu21': 1.501757651567459e-08, 'mu12': 1.9208528101444244e-08, 'mu03': 1.4901161193847656e-08, 'nu20': 0.036458333332120674, 'nu11': 0.0, 'nu02': 0.17708333333303017, 'nu30': 6.585445079827193e-10, 'nu21': 8.296117336891679e-11, 'nu12': 1.0611312872768426e-10, 'nu03': 8.231806349783991e-11}
{'m00': 4.0, 'm10': 444.0, 'm01': 766.0, 'm20': 49285.0, 'm11': 85026.0, 'm02': 146690.66666666666, 'm30': 5470857.0, 'm21': 9438077.5, 'm12': 16282664.0, 'm03': 28091901.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.076841726899147e-09, 'mu03': 3.725290298461914e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 3.3651303965598345e-11, 'nu03': 1.1641532182693481e-10}
{'m00': 4.0, 'm10': 448.0, 'm01': 758.0, 'm20': 50177.0, 'm11': 84896.0, 'm02': 143642.66666666666, 'm30': 5620048.0, 'm21': 9508541.5, 'm12': 16087978.666666666, 'm03': 27220917.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 4.656612873077393e-10, 'mu03': 3.725290298461914e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 1.4551915228366852e-11, 'nu03': 1.1641532182693481e-10}
{'m00': 8.0, 'm10': 3816.0, 'm01': 1516.0, 'm20': 1820234.3333333333, 'm11': 723132.0, 'm02': 287293.3333333333, 'm30': 868254003.0, 'm21': 344934406.1666667, 'm12': 137038920.0, 'm03': 54446382.0, 'mu20': 2.333333333255723, 'mu11': 0.0, 'mu02': 11.33333333331393, 'mu30': 1.1920928955078125e-07, 'mu21': 3.457535058259964e-08, 'mu12': 9.255018085241318e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.036458333332120674, 'nu11': 0.0, 'nu02': 0.17708333333303017, 'nu30': 6.585445079827193e-10, 'nu21': 1.9100363170983167e-10, 'nu12': 5.112723475061151e-11, 'nu03': 4.1159031748919956e-11}
{'m00': 4.0, 'm10': 452.0, 'm01': 750.0, 'm20': 51077.0, 'm11': 84750.0, 'm02': 140626.66666666666, 'm30': 5771927.0, 'm21': 9576937.5, 'm12': 15890813.333333334, 'm03': 26368125.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.7171259969472885e-09, 'mu03': 3.725290298461914e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 5.3660187404602766e-11, 'nu03': 1.1641532182693481e-10}
{'m00': 4.0, 'm10': 456.0, 'm01': 742.0, 'm20': 51985.0, 'm11': 84588.0, 'm02': 137642.66666666666, 'm30': 5926518.0, 'm21': 9643217.5, 'm12': 15691264.0, 'm03': 25533333.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.1059455573558807e-09, 'mu03': 3.725290298461914e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 3.456079866737127e-11, 'nu03': 1.1641532182693481e-10}
{'m00': 8.0, 'm10': 3808.0, 'm01': 1484.0, 'm20': 1812610.3333333333, 'm11': 706384.0, 'm02': 275293.3333333333, 'm30': 862804740.0, 'm21': 336239216.8333333, 'm12': 131039626.66666667, 'm03': 51071118.0, 'mu20': 2.333333333255723, 'mu11': 0.0, 'mu02': 11.33333333331393, 'mu30': 1.1920928955078125e-07, 'mu21': -5.471520125865936e-09, 'mu12': 1.4202669262886047e-08, 'mu03': 7.450580596923828e-09, 'nu20': 0.036458333332120674, 'nu11': 0.0, 'nu02': 0.17708333333303017, 'nu30': 6.585445079827193e-10, 'nu21': -3.0226163940613095e-11, 'nu12': 7.845940427137866e-11, 'nu03': 4.1159031748919956e-11}
{'m00': 8.0, 'm10': 3468.0, 'm01': 1464.0, 'm20': 1503389.3333333333, 'm11': 634644.0, 'm02': 267914.3333333333, 'm30': 651729102.0, 'm21': 275120248.0, 'm12': 116140863.5, 'm03': 49029177.0, 'mu20': 11.333333333255723, 'mu11': 0.0, 'mu02': 2.333333333313931, 'mu30': 1.1920928955078125e-07, 'mu21': 1.4202669262886047e-08, 'mu12': 8.41100700199604e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.17708333333212067, 'nu11': 0.0, 'nu02': 0.03645833333303017, 'nu30': 6.585445079827193e-10, 'nu21': 7.845940427137866e-11, 'nu12': 4.6464688185304166e-11, 'nu03': 4.1159031748919956e-11}
{'m00': 8.0, 'm10': 3500.0, 'm01': 1456.0, 'm20': 1531261.3333333333, 'm11': 637000.0, 'm02': 264994.3333333333, 'm30': 669936750.0, 'm21': 278689562.6666667, 'm12': 115935020.83333333, 'm03': 48229818.0, 'mu20': 11.333333333255723, 'mu11': 0.0, 'mu02': 2.333333333313931, 'mu30': 1.1920928955078125e-07, 'mu21': 3.3993273973464966e-08, 'mu12': 3.521563485264778e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.17708333333212067, 'nu11': 0.0, 'nu02': 0.03645833333303017, 'nu30': 6.585445079827193e-10, 'nu21': 1.877880823544473e-10, 'nu12': 1.945407360007545e-11, 'nu03': 4.1159031748919956e-11}
{'m00': 8.0, 'm10': 3532.0, 'm01': 1448.0, 'm20': 1559389.3333333333, 'm11': 639292.0, 'm02': 262090.3333333333, 'm30': 688480398.0, 'm21': 282249469.3333333, 'm12': 115712882.16666667, 'm03': 47439195.0, 'mu20': 11.333333333255723, 'mu11': 0.0, 'mu02': 2.333333333313931, 'mu30': 1.1920928955078125e-07, 'mu21': -5.820766091346741e-09, 'mu12': 1.3533281162381172e-08, 'mu03': 7.450580596923828e-09, 'nu20': 0.17708333333212067, 'nu11': 0.0, 'nu02': 0.03645833333303017, 'nu30': 6.585445079827193e-10, 'nu21': -3.2155493553843714e-11, 'nu12': 7.476152251268664e-11, 'nu03': 4.1159031748919956e-11}
{'m00': 9.0, 'm10': 1038.5, 'm01': 1642.0, 'm20': 119836.33333333333, 'm11': 189464.91666666666, 'm02': 299585.5, 'm30': 13828929.25, 'm21': 21862632.583333332, 'm12': 34567510.75, 'm03': 54661989.0, 'mu20': 4.9722222222189885, 'mu11': -3.638888888875954, 'mu02': 11.722222222248092, 'mu30': 0.41975308768451214, 'mu21': -0.901234572876092, 'mu12': 0.5679012348020933, 'mu03': 1.5802469104528427, 'nu20': 0.061385459533567756, 'nu11': -0.04492455418365375, 'nu02': 0.1447187928672604, 'nu30': 0.0017273789616646588, 'nu21': -0.0037087842505188966, 'nu12': 0.0023370421185271327, 'nu03': 0.006503073705567253}
{'m00': 8.0, 'm10': 3800.0, 'm01': 1452.0, 'm20': 1805002.3333333333, 'm11': 689700.0, 'm02': 263549.3333333333, 'm30': 857378325.0, 'm21': 327607923.5, 'm12': 125185933.33333333, 'm03': 47838318.0, 'mu20': 2.333333333255723, 'mu11': 0.0, 'mu02': 11.33333333331393, 'mu30': 1.1920928955078125e-07, 'mu21': 1.4086253941059113e-08, 'mu12': 4.249159246683121e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.036458333332120674, 'nu11': 0.0, 'nu02': 0.17708333333303017, 'nu30': 6.585445079827193e-10, 'nu21': 7.78162944003018e-11, 'nu12': 2.3473510294305913e-11, 'nu03': 4.1159031748919956e-11}
{'m00': 8.0, 'm10': 3564.0, 'm01': 1440.0, 'm20': 1587773.3333333333, 'm11': 641520.0, 'm02': 259202.3333333333, 'm30': 707363118.0, 'm21': 285799200.0, 'm12': 115474639.5, 'm03': 46657260.0, 'mu20': 11.333333333255723, 'mu11': 0.0, 'mu02': 2.333333333313931, 'mu30': 1.1920928955078125e-07, 'mu21': 1.3969838619232178e-08, 'mu12': 8.64383764564991e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.17708333333212067, 'nu11': 0.0, 'nu02': 0.03645833333303017, 'nu30': 6.585445079827193e-10, 'nu21': 7.717318452922491e-11, 'nu12': 4.775090792745792e-11, 'nu03': 4.1159031748919956e-11}
{'m00': 8.0, 'm10': 3596.0, 'm01': 1432.0, 'm20': 1616413.3333333333, 'm11': 643684.0, 'm02': 256330.3333333333, 'm30': 726587982.0, 'm21': 289337986.6666667, 'm12': 115220484.83333333, 'm03': 45883965.0, 'mu20': 11.333333333255723, 'mu11': 0.0, 'mu02': 2.333333333313931, 'mu30': 1.1920928955078125e-07, 'mu21': 3.3760443329811096e-08, 'mu12': 3.754394128918648e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.17708333333212067, 'nu11': 0.0, 'nu02': 0.03645833333303017, 'nu30': 6.585445079827193e-10, 'nu21': 1.8650186261229354e-10, 'nu12': 2.0740293342229198e-11, 'nu03': 4.1159031748919956e-11}
{'m00': 8.0, 'm10': 3628.0, 'm01': 1424.0, 'm20': 1645309.3333333333, 'm11': 645784.0, 'm02': 253474.3333333333, 'm30': 746158062.0, 'm21': 292865061.3333333, 'm12': 114950610.16666667, 'm03': 45119262.0, 'mu20': 11.333333333255723, 'mu11': 0.0, 'mu02': 2.333333333313931, 'mu30': 1.1920928955078125e-07, 'mu21': -6.05359673500061e-09, 'mu12': 1.3766111806035042e-08, 'mu03': 7.450580596923828e-09, 'nu20': 0.17708333333212067, 'nu11': 0.0, 'nu02': 0.03645833333303017, 'nu30': 6.585445079827193e-10, 'nu21': -3.344171329599747e-11, 'nu12': 7.604774225484039e-11, 'nu03': 4.1159031748919956e-11}
{'m00': 8.0, 'm10': 3660.0, 'm01': 1416.0, 'm20': 1674461.3333333333, 'm11': 647820.0, 'm02': 250634.3333333333, 'm30': 766076430.0, 'm21': 296379656.0, 'm12': 114665207.5, 'm03': 44363103.0, 'mu20': 11.333333333255723, 'mu11': 0.0, 'mu02': 2.333333333313931, 'mu30': 1.1920928955078125e-07, 'mu21': 1.3737007975578308e-08, 'mu12': 8.87666828930378e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.17708333333212067, 'nu11': 0.0, 'nu02': 0.03645833333303017, 'nu30': 6.585445079827193e-10, 'nu21': 7.588696478707117e-11, 'nu12': 4.9037127669611664e-11, 'nu03': 4.1159031748919956e-11}
{'m00': 8.0, 'm10': 3792.0, 'm01': 1420.0, 'm20': 1797410.3333333333, 'm11': 673080.0, 'm02': 252061.3333333333, 'm30': 851974710.0, 'm21': 319040334.1666667, 'm12': 119477072.0, 'm03': 44744910.0, 'mu20': 2.333333333255723, 'mu11': 0.0, 'mu02': 11.33333333331393, 'mu30': 1.1920928955078125e-07, 'mu21': 3.364402800798416e-08, 'mu12': 9.19681042432785e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.036458333332120674, 'nu11': 0.0, 'nu02': 0.17708333333303017, 'nu30': 6.585445079827193e-10, 'nu21': 1.8585875274121666e-10, 'nu12': 5.080567981507307e-11, 'nu03': 4.1159031748919956e-11}
{'m00': 8.0, 'm10': 3692.0, 'm01': 1408.0, 'm20': 1703869.3333333333, 'm11': 649792.0, 'm02': 247810.3333333333, 'm30': 786346158.0, 'm21': 299881002.6666667, 'm12': 114364468.83333333, 'm03': 43615440.0, 'mu20': 11.333333333255723, 'mu11': 0.0, 'mu02': 2.333333333313931, 'mu30': 1.1920928955078125e-07, 'mu21': 3.3527612686157227e-08, 'mu12': 3.987224772572517e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.17708333333212067, 'nu11': 0.0, 'nu02': 0.03645833333303017, 'nu30': 6.585445079827193e-10, 'nu21': 1.852156428701398e-10, 'nu12': 2.2026513084382944e-11, 'nu03': 4.1159031748919956e-11}
{'m00': 8.0, 'm10': 3724.0, 'm01': 1400.0, 'm20': 1733533.3333333333, 'm11': 651700.0, 'm02': 245002.3333333333, 'm30': 806970318.0, 'm21': 303368333.3333333, 'm12': 114048586.16666667, 'm03': 42876225.0, 'mu20': 11.333333333255723, 'mu11': 0.0, 'mu02': 2.333333333313931, 'mu30': 1.1920928955078125e-07, 'mu21': -6.28642737865448e-09, 'mu12': 1.3998942449688911e-08, 'mu03': 7.450580596923828e-09, 'nu20': 0.17708333333212067, 'nu11': 0.0, 'nu02': 0.03645833333303017, 'nu30': 6.585445079827193e-10, 'nu21': -3.472793303815121e-11, 'nu12': 7.733396199699413e-11, 'nu03': 4.1159031748919956e-11}
{'m00': 2.0, 'm10': 946.0, 'm01': 348.0, 'm20': 447458.3333333333, 'm11': 164604.0, 'm02': 60552.33333333333, 'm30': 211648107.0, 'm21': 77857750.0, 'm12': 28641253.666666668, 'm03': 10536222.0, 'mu20': 0.3333333333139308, 'mu11': 0.0, 'mu02': 0.3333333333284827, 'mu30': 2.9802322387695312e-08, 'mu21': 3.3760443329811096e-09, 'mu12': 3.536115400493145e-09, 'mu03': 1.862645149230957e-09, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 5.268356063861754e-09, 'nu21': 5.968059603593394e-10, 'nu12': 6.251027946867219e-10, 'nu03': 3.2927225399135965e-10}
{'m00': 13.0, 'm10': 6194.333333333333, 'm01': 2262.0, 'm20': 2951554.1666666665, 'm11': 1077814.0, 'm02': 393595.1666666666, 'm30': 1406409897.1000001, 'm21': 513570425.0, 'm12': 187543045.86666667, 'm03': 68488053.0, 'mu20': 33.74786324752495, 'mu11': 0.0, 'mu02': 7.166666666627862, 'mu30': 16.273022651672363, 'mu21': 5.122274160385132e-08, 'mu12': -4.958119631682166, 'mu03': 1.4901161193847656e-08, 'nu20': 0.1996914985060648, 'nu11': 0.0, 'nu02': 0.042406311636851254, 'nu30': 0.026706061710237455, 'nu21': 8.406291366523828e-11, 'nu12': -0.008136893291722659, 'nu03': 2.4454665793523863e-11}
{'m00': 10.0, 'm10': 4640.0, 'm01': 1710.0, 'm20': 2152981.6666666665, 'm11': 793440.0, 'm02': 292413.0, 'm30': 999003600.0, 'm21': 368159865.0, 'm12': 135679632.0, 'm03': 50003649.0, 'mu20': 21.666666666511446, 'mu11': 0.0, 'mu02': 3.0, 'mu30': 2.384185791015625e-07, 'mu21': 2.6542693376541138e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.2166666666651145, 'nu11': 0.0, 'nu02': 0.030000000000000006, 'nu30': 7.539457464619588e-10, 'nu21': 8.393536630533526e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 16.0, 'm10': 4408.0, 'm01': 2704.0, 'm20': 1214490.6666666665, 'm11': 744952.0, 'm02': 456981.0, 'm30': 334639932.0, 'm21': 205248922.66666666, 'm12': 125898265.5, 'm03': 77231479.0, 'mu20': 86.66666666651145, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 1.1920928955078125e-07, 'mu21': 1.6298145055770874e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.33854166666606034, 'nu11': 0.0, 'nu02': 0.01953125, 'nu30': 1.1641532182693481e-10, 'nu21': 1.5916157281026244e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 16.0, 'm10': 4536.0, 'm01': 2688.0, 'm20': 1286042.6666666665, 'm11': 762048.0, 'm02': 451589.0, 'm30': 364642236.0, 'm21': 216055168.0, 'm12': 128025481.5, 'm03': 75868632.0, 'mu20': 86.66666666651145, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 1.1920928955078125e-07, 'mu21': 2.60770320892334e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.33854166666606034, 'nu11': 0.0, 'nu02': 0.01953125, 'nu30': 1.1641532182693481e-10, 'nu21': 2.546585164964199e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 10.0, 'm10': 4450.0, 'm01': 1670.0, 'm20': 1980271.6666666665, 'm11': 743150.0, 'm02': 278893.0, 'm30': 881240175.0, 'm21': 330705368.3333333, 'm12': 124107385.0, 'm03': 46576133.0, 'mu20': 21.666666666511446, 'mu11': 0.0, 'mu02': 3.0, 'mu30': 2.384185791015625e-07, 'mu21': 6.05359673500061e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.2166666666651145, 'nu11': 0.0, 'nu02': 0.030000000000000006, 'nu30': 7.539457464619588e-10, 'nu21': 1.9143153718760675e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 16.0, 'm10': 4664.0, 'm01': 2672.0, 'm20': 1359642.6666666665, 'm11': 778888.0, 'm02': 446229.0, 'm30': 396386364.0, 'm21': 227060325.33333334, 'm12': 130075753.5, 'm03': 74521913.0, 'mu20': 86.66666666651145, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 1.1920928955078125e-07, 'mu21': 3.585591912269592e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.33854166666606034, 'nu11': 0.0, 'nu02': 0.01953125, 'nu30': 1.1641532182693481e-10, 'nu21': 3.501554601825774e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 8.0, 'm10': 3524.0, 'm01': 1328.0, 'm20': 1552333.3333333333, 'm11': 584984.0, 'm02': 220450.3333333333, 'm30': 683812818.0, 'm21': 257687333.33333334, 'm12': 97108371.83333333, 'm03': 36595530.0, 'mu20': 11.333333333255723, 'mu11': 0.0, 'mu02': 2.333333333313931, 'mu30': 1.1920928955078125e-07, 'mu21': 2.2817403078079224e-08, 'mu12': 3.5797711461782455e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.17708333333212067, 'nu11': 0.0, 'nu02': 0.03645833333303017, 'nu30': 6.585445079827193e-10, 'nu21': 1.2604953473106737e-10, 'nu12': 1.9775628535613885e-11, 'nu03': 4.1159031748919956e-11}
{'m00': 16.0, 'm10': 4792.0, 'm01': 2656.0, 'm20': 1435290.6666666665, 'm11': 795472.0, 'm02': 440901.0, 'm30': 429921468.0, 'm21': 238258250.66666666, 'm12': 132049849.5, 'm03': 73191226.0, 'mu20': 86.66666666651145, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 1.1920928955078125e-07, 'mu21': 1.5832483768463135e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.33854166666606034, 'nu11': 0.0, 'nu02': 0.01953125, 'nu30': 1.1641532182693481e-10, 'nu21': 1.546140993013978e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 16.0, 'm10': 4920.0, 'm01': 2640.0, 'm20': 1512986.6666666665, 'm11': 811800.0, 'm02': 435605.0, 'm30': 465296700.0, 'm21': 249642800.0, 'm12': 133948537.5, 'm03': 71876475.0, 'mu20': 86.66666666651145, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 1.1920928955078125e-07, 'mu21': 2.561137080192566e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.33854166666606034, 'nu11': 0.0, 'nu02': 0.01953125, 'nu30': 1.1641532182693481e-10, 'nu21': 2.5011104298755527e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 16.0, 'm10': 5176.0, 'm01': 2608.0, 'm20': 1674522.6666666665, 'm11': 843688.0, 'm02': 425109.0, 'm30': 541764156.0, 'm21': 272947194.6666667, 'm12': 137522761.5, 'm03': 69294397.0, 'mu20': 86.66666666651145, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 1.1920928955078125e-07, 'mu21': 4.516914486885071e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.33854166666606034, 'nu11': 0.0, 'nu02': 0.01953125, 'nu30': 1.1641532182693481e-10, 'nu21': 4.411049303598702e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 8.0, 'm10': 3380.0, 'm01': 1296.0, 'm20': 1428061.3333333333, 'm11': 547560.0, 'm02': 209954.3333333333, 'm30': 603365490.0, 'm21': 231345936.0, 'm12': 88705705.83333333, 'm03': 34013358.0, 'mu20': 11.333333333255723, 'mu11': 0.0, 'mu02': 2.333333333313931, 'mu30': 1.1920928955078125e-07, 'mu21': 1.257285475730896e-08, 'mu12': 3.230525180697441e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.17708333333212067, 'nu11': 0.0, 'nu02': 0.03645833333303017, 'nu30': 6.585445079827193e-10, 'nu21': 6.945586607630243e-11, 'nu12': 1.7846298922383263e-11, 'nu03': 4.1159031748919956e-11}
{'m00': 8.0, 'm10': 2636.0, 'm01': 1296.0, 'm20': 868573.3333333333, 'm11': 427032.0, 'm02': 209954.3333333333, 'm30': 286202382.0, 'm21': 140708880.0, 'm12': 69179952.83333333, 'm03': 34013358.0, 'mu20': 11.333333333255723, 'mu11': 0.0, 'mu02': 2.333333333313931, 'mu30': 5.960464477539063e-08, 'mu21': 1.257285475730896e-08, 'mu12': 1.4260876923799515e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.17708333333212067, 'nu11': 0.0, 'nu02': 0.03645833333303017, 'nu30': 3.2927225399135965e-10, 'nu21': 6.945586607630243e-11, 'nu12': 7.87809592069171e-12, 'nu03': 4.1159031748919956e-11}
